temp_x_1,temp_x_2,temp_x_3,temp_x_4,temp_x_5,temp_x_6,temp_x_7,temp_x_8
0.972,0.401,0.188,0.503,0.406,0.506,0.618,0.324
0.976,0.395,0.16,0.517,0.395,0.486,0.633,0.297
0.978,0.389,0.134,0.529,0.385,0.468,0.647,0.264
0.98,0.383,0.114,0.538,0.376,0.454,0.659,0.214
0.981,0.37,0.09,0.544,0.36,0.439,0.677,0.173
0.979,0.361,0.078,0.546,0.349,0.432,0.687,0.229
0.978,0.36,0.077,0.546,0.349,0.432,0.688,0.281
0.977,0.359,0.085,0.55,0.347,0.426,0.691,0.341
0.975,0.353,0.106,0.551,0.34,0.422,0.697,0.386
0.975,0.352,0.116,0.555,0.337,0.416,0.702,0.478
0.975,0.352,0.12,0.558,0.336,0.412,0.704,0.561
0.976,0.351,0.129,0.564,0.334,0.403,0.709,0.698
0.976,0.351,0.136,0.572,0.331,0.394,0.715,0.62
0.977,0.351,0.141,0.576,0.33,0.388,0.718,0.55
0.972,0.35,0.159,0.568,0.331,0.397,0.714,0.602
0.969,0.349,0.183,0.554,0.335,0.416,0.704,0.65
0.966,0.348,0.208,0.54,0.338,0.435,0.695,0.704
0.963,0.348,0.237,0.523,0.343,0.457,0.683,0.732
0.959,0.348,0.265,0.506,0.348,0.479,0.672,0.761
0.958,0.348,0.28,0.498,0.351,0.49,0.666,0.807
0.957,0.348,0.294,0.49,0.353,0.501,0.66,0.873
0.955,0.348,0.319,0.475,0.357,0.52,0.65,0.908
0.953,0.348,0.346,0.46,0.362,0.54,0.639,0.947
0.951,0.348,0.378,0.442,0.368,0.563,0.627,0.923
0.952,0.348,0.407,0.425,0.373,0.584,0.616,0.952
0.954,0.348,0.444,0.405,0.379,0.61,0.602,0.948
0.955,0.348,0.449,0.403,0.38,0.613,0.6,0.896
0.958,0.348,0.468,0.393,0.382,0.625,0.594,0.842
0.961,0.349,0.484,0.387,0.384,0.633,0.59,0.715
0.967,0.35,0.496,0.384,0.386,0.637,0.586,0.617
0.969,0.35,0.506,0.38,0.388,0.642,0.583,0.567
0.965,0.353,0.54,0.362,0.397,0.665,0.566,0.556
0.962,0.355,0.558,0.352,0.402,0.678,0.557,0.598
0.961,0.356,0.569,0.346,0.405,0.686,0.551,0.651
0.959,0.359,0.599,0.334,0.412,0.702,0.538,0.683
0.962,0.362,0.635,0.336,0.414,0.7,0.534,0.637
0.963,0.363,0.64,0.34,0.414,0.695,0.535,0.577
0.968,0.364,0.662,0.352,0.411,0.68,0.541,0.515
0.964,0.369,0.705,0.339,0.42,0.696,0.522,0.511
0.963,0.37,0.716,0.333,0.423,0.703,0.517,0.577
0.962,0.37,0.725,0.329,0.425,0.709,0.513,0.64
0.959,0.371,0.749,0.316,0.43,0.725,0.502,0.679
0.958,0.372,0.777,0.301,0.435,0.743,0.491,0.738
0.957,0.372,0.81,0.281,0.441,0.767,0.476,0.753
0.956,0.373,0.831,0.27,0.445,0.781,0.468,0.798
0.956,0.374,0.865,0.25,0.452,0.804,0.452,0.788
0.957,0.374,0.866,0.249,0.453,0.805,0.452,0.62
0.956,0.374,0.871,0.246,0.454,0.809,0.449,0.568
0.956,0.375,0.882,0.24,0.456,0.816,0.445,0.513
0.949,0.374,0.896,0.222,0.461,0.838,0.433,0.596
0.942,0.374,0.891,0.214,0.463,0.848,0.428,0.654
0.938,0.374,0.888,0.211,0.464,0.851,0.426,0.711
0.933,0.374,0.885,0.207,0.465,0.856,0.424,0.786
0.928,0.374,0.882,0.204,0.466,0.859,0.422,0.839
0.918,0.373,0.869,0.207,0.465,0.855,0.424,0.946
0.894,0.368,0.832,0.223,0.456,0.836,0.438,0.948
0.863,0.362,0.801,0.232,0.446,0.822,0.45,0.948
0.815,0.347,0.799,0.217,0.437,0.835,0.453,0.952
0.786,0.331,0.823,0.188,0.429,0.864,0.452,0.954
0.768,0.318,0.849,0.163,0.423,0.89,0.45,0.95
0.752,0.304,0.875,0.136,0.416,0.917,0.45,0.952
0.738,0.29,0.902,0.11,0.408,0.943,0.449,0.952
0.728,0.275,0.93,0.084,0.4,0.968,0.449,0.949
0.723,0.255,0.958,0.059,0.386,0.989,0.453,0.946
0.751,0.235,0.959,0.064,0.364,0.975,0.477,0.948
0.78,0.234,0.964,0.09,0.355,0.946,0.496,0.949
0.825,0.234,0.969,0.103,0.352,0.932,0.508,0.948
0.868,0.239,0.956,0.121,0.352,0.912,0.513,0.953
0.902,0.241,0.934,0.142,0.348,0.889,0.526,0.951
0.93,0.244,0.914,0.16,0.346,0.869,0.534,0.786
0.934,0.244,0.914,0.16,0.346,0.868,0.534,0.689
0.939,0.244,0.913,0.161,0.345,0.867,0.535,0.772
0.954,0.244,0.913,0.163,0.344,0.865,0.539,0.39
0.955,0.244,0.913,0.164,0.344,0.865,0.54,0.462
0.956,0.243,0.911,0.163,0.344,0.865,0.54,0.564
0.956,0.243,0.911,0.162,0.344,0.866,0.54,0.469
0.956,0.243,0.911,0.161,0.344,0.868,0.539,0.4
0.954,0.243,0.904,0.149,0.348,0.883,0.531,0.476
0.953,0.243,0.899,0.136,0.352,0.898,0.523,0.425
0.951,0.243,0.891,0.114,0.359,0.924,0.51,0.393
0.95,0.244,0.887,0.106,0.361,0.934,0.505,0.521
0.948,0.244,0.873,0.079,0.37,0.966,0.488,0.49
0.949,0.244,0.858,0.078,0.37,0.967,0.487,0.573
0.953,0.244,0.836,0.089,0.367,0.955,0.494,0.505
0.957,0.244,0.812,0.103,0.363,0.938,0.502,0.437
0.962,0.244,0.778,0.124,0.356,0.912,0.515,0.442
0.964,0.244,0.762,0.132,0.354,0.903,0.52,0.367
0.965,0.244,0.743,0.136,0.352,0.897,0.522,0.299
0.963,0.244,0.703,0.148,0.348,0.883,0.529,0.278
0.962,0.243,0.69,0.156,0.345,0.873,0.534,0.324
0.962,0.243,0.686,0.158,0.344,0.87,0.536,0.374
0.962,0.242,0.655,0.175,0.337,0.848,0.547,0.349
0.962,0.24,0.631,0.188,0.331,0.832,0.557,0.39
0.963,0.239,0.608,0.201,0.326,0.815,0.566,0.348
0.965,0.237,0.578,0.218,0.318,0.793,0.578,0.377
0.967,0.235,0.546,0.236,0.311,0.77,0.591,0.356
0.968,0.233,0.518,0.251,0.303,0.75,0.602,0.326
0.969,0.229,0.488,0.267,0.294,0.729,0.616,0.294
0.97,0.223,0.455,0.283,0.283,0.706,0.632,0.309
0.971,0.218,0.425,0.298,0.272,0.684,0.646,0.285
0.973,0.212,0.392,0.313,0.261,0.661,0.662,0.268
0.974,0.204,0.363,0.327,0.249,0.64,0.678,0.293
0.974,0.201,0.349,0.332,0.243,0.631,0.685,0.247
0.976,0.188,0.317,0.344,0.226,0.609,0.704,0.242
0.978,0.178,0.284,0.357,0.21,0.587,0.723,0.222
0.979,0.169,0.254,0.37,0.196,0.566,0.74,0.244
0.977,0.153,0.23,0.373,0.177,0.552,0.758,0.273
0.976,0.126,0.226,0.361,0.152,0.555,0.777,0.301
0.974,0.1,0.224,0.347,0.128,0.559,0.794,0.334
0.973,0.079,0.23,0.333,0.11,0.567,0.806,0.37
0.97,0.057,0.24,0.315,0.092,0.578,0.817,0.403
0.968,0.045,0.248,0.306,0.082,0.584,0.823,0.449
0.967,0.031,0.261,0.296,0.07,0.589,0.831,0.495
0.966,0.019,0.302,0.297,0.057,0.581,0.844,0.594
0.966,0.018,0.307,0.295,0.057,0.583,0.843,0.657
0.965,0.017,0.313,0.292,0.057,0.587,0.842,0.867
0.96,0.011,0.35,0.273,0.057,0.61,0.836,0.917
0.955,0.008,0.385,0.254,0.061,0.633,0.827,0.951
0.954,0.008,0.415,0.238,0.066,0.655,0.818,0.979
0.955,0.008,0.433,0.229,0.07,0.667,0.813,0.929
0.958,0.008,0.457,0.219,0.075,0.682,0.808,0.863
0.96,0.008,0.487,0.214,0.076,0.689,0.806,0.817
0.96,0.008,0.504,0.219,0.075,0.683,0.809,0.763
0.961,0.007,0.538,0.239,0.069,0.656,0.821,0.759
0.957,0.008,0.58,0.229,0.074,0.67,0.812,0.778
0.954,0.009,0.597,0.22,0.078,0.683,0.804,0.821
0.953,0.011,0.619,0.208,0.084,0.699,0.793,0.867
0.952,0.013,0.638,0.198,0.09,0.712,0.783,0.911
0.951,0.015,0.667,0.183,0.097,0.733,0.77,0.939
0.95,0.016,0.687,0.172,0.102,0.748,0.762,0.98
0.949,0.016,0.722,0.152,0.11,0.773,0.751,0.973
0.949,0.016,0.752,0.136,0.115,0.795,0.743,1
0.95,0.016,0.785,0.117,0.122,0.82,0.733,0.983
0.951,0.018,0.814,0.102,0.129,0.84,0.723,0.941
0.953,0.019,0.837,0.09,0.135,0.857,0.715,0.903
0.954,0.021,0.853,0.082,0.14,0.868,0.706,0.859
0.954,0.024,0.869,0.074,0.146,0.878,0.697,0.814
0.952,0.027,0.894,0.061,0.153,0.895,0.683,0.852
0.95,0.029,0.907,0.054,0.158,0.904,0.675,0.914
0.948,0.032,0.923,0.046,0.164,0.914,0.664,0.958
0.947,0.033,0.929,0.043,0.166,0.918,0.659,0.808
0.947,0.033,0.928,0.044,0.166,0.917,0.659,0.662
0.941,0.034,0.917,0.028,0.171,0.936,0.649,0.72
0.938,0.034,0.912,0.022,0.173,0.943,0.644,0.791
0.932,0.035,0.9,0.017,0.175,0.948,0.638,0.839
0.927,0.036,0.88,0.022,0.175,0.942,0.635,0.91
0.917,0.041,0.845,0.037,0.175,0.922,0.633,0.948
0.908,0.047,0.807,0.058,0.173,0.897,0.632,0.953
0.895,0.055,0.76,0.084,0.172,0.864,0.629,0.962
0.884,0.062,0.724,0.105,0.171,0.838,0.627,0.968
0.873,0.07,0.689,0.126,0.172,0.812,0.624,0.954
0.858,0.081,0.646,0.153,0.174,0.78,0.618,0.963
0.844,0.09,0.613,0.173,0.176,0.755,0.612,0.952
0.829,0.1,0.58,0.194,0.18,0.731,0.606,0.961
0.813,0.112,0.546,0.214,0.185,0.706,0.597,0.965
0.791,0.126,0.504,0.24,0.191,0.676,0.587,0.959
0.772,0.137,0.472,0.259,0.197,0.653,0.579,0.964
0.743,0.152,0.428,0.284,0.204,0.624,0.569,0.964
0.717,0.163,0.396,0.301,0.21,0.605,0.559,0.962
0.689,0.175,0.365,0.316,0.219,0.588,0.547,0.961
0.655,0.191,0.332,0.333,0.231,0.57,0.532,0.959
0.618,0.207,0.305,0.345,0.246,0.56,0.514,0.965
0.581,0.222,0.285,0.352,0.261,0.556,0.496,0.968
0.543,0.237,0.274,0.353,0.278,0.56,0.475,0.962
0.506,0.249,0.273,0.348,0.295,0.572,0.453,0.958
0.471,0.258,0.282,0.335,0.311,0.592,0.431,0.965
0.434,0.267,0.3,0.316,0.327,0.62,0.407,0.958
0.407,0.272,0.319,0.298,0.34,0.645,0.388,0.96
0.381,0.278,0.343,0.277,0.353,0.674,0.368,0.957
0.359,0.282,0.367,0.258,0.365,0.7,0.35,0.956
0.339,0.286,0.392,0.238,0.377,0.727,0.333,0.957
0.315,0.292,0.424,0.214,0.392,0.76,0.312,0.956
0.295,0.297,0.45,0.194,0.405,0.787,0.295,0.957
0.269,0.305,0.484,0.169,0.422,0.822,0.273,0.957
0.249,0.311,0.508,0.15,0.436,0.848,0.256,0.952
0.228,0.318,0.534,0.13,0.451,0.876,0.238,0.953
0.206,0.325,0.561,0.109,0.467,0.905,0.22,0.955
0.186,0.33,0.586,0.089,0.479,0.931,0.204,0.949
0.163,0.331,0.612,0.064,0.489,0.96,0.187,0.949
0.143,0.329,0.635,0.04,0.494,0.986,0.172,0.949
